Date,Year,Month,Mean Temperature (C)
2015-05-01,2015,5,-2.67
2015-06-01,2015,6,-6.21
2015-07-01,2015,7,-10.72
2015-08-01,2015,8,-9.12
2015-09-01,2015,9,-9.66
2015-10-01,2015,10,-2.81
2015-11-01,2015,11,-1.54
2015-12-01,2015,12,-0.12
2016-01-01,2016,1,0.87
2016-02-01,2016,2,1.17
2016-03-01,2016,3,0.43
2016-04-01,2016,4,-2.8
2016-05-01,2016,5,-2.16
2016-06-01,2016,6,-1.97
2016-07-01,2016,7,-6.74
2016-08-01,2016,8,-7.5
2016-09-01,2016,9,-1.8
2016-10-01,2016,10,-1.25
2016-11-01,2016,11,-1.31
2016-12-01,2016,12,0.89
2017-01-01,2017,1,2.56
2017-02-01,2017,2,2.67
2017-03-01,2017,3,1.96
2017-04-01,2017,4,-0.92
2017-05-01,2017,5,-0.84
2017-06-01,2017,6,-3.45
2017-07-01,2017,7,-4.35
2017-08-01,2017,8,-4.55
2017-09-01,2017,9,-7.64
2017-10-01,2017,10,-3.41
2017-11-01,2017,11,-1.19
2017-12-01,2017,12,1.19
2018-01-01,2018,1,1.79
2018-02-01,2018,2,2.6
2018-03-01,2018,3,1.24
2018-04-01,2018,4,0.04
2018-05-01,2018,5,-2.78
2018-06-01,2018,6,-3.24
2018-07-01,2018,7,-4.89
2018-08-01,2018,8,-6.26
2018-09-01,2018,9,-5.6
2018-10-01,2018,10,-2.64
2018-11-01,2018,11,-0.29
2018-12-01,2018,12,0.47
2019-01-01,2019,1,1.21
2019-02-01,2019,2,0.76
2019-03-01,2019,3,0.84
2019-04-01,2019,4,-0.37
2019-05-01,2019,5,-2.96
2019-06-01,2019,6,-3.26
2019-07-01,2019,7,-4.22
2019-08-01,2019,8,-4.79
2019-09-01,2019,9,-5.66
2019-10-01,2019,10,-2.92
2019-11-01,2019,11,-1.0
2019-12-01,2019,12,0.8
2020-01-01,2020,1,3.03
2020-02-01,2020,2,2.69
2020-03-01,2020,3,0.92
2020-04-01,2020,4,-0.37
2020-05-01,2020,5,-2.01
2020-06-01,2020,6,-2.43
2020-07-01,2020,7,-4.84
2020-08-01,2020,8,-4.64
2020-09-01,2020,9,-4.54
2020-10-01,2020,10,-2.36
2020-11-01,2020,11,0.28
2020-12-01,2020,12,0.64
2021-01-01,2021,1,2.17
2021-02-01,2021,2,2.11
2021-03-01,2021,3,0.81
2021-04-01,2021,4,-1.0
2021-05-01,2021,5,-1.78
2021-06-01,2021,6,-2.64
2021-07-01,2021,7,-3.21
2021-08-01,2021,8,-6.55
2021-09-01,2021,9,-1.82
2021-10-01,2021,10,-0.61
2021-11-01,2021,11,0.37
2021-12-01,2021,12,0.85
2022-01-01,2022,1,1.99
2022-02-01,2022,2,2.12
2022-03-01,2022,3,0.77
2022-04-01,2022,4,-0.49
2022-05-01,2022,5,-0.72
2022-06-01,2022,6,-2.22
2022-07-01,2022,7,-2.58
2022-08-01,2022,8,-1.18
2022-09-01,2022,9,-0.6
2022-10-01,2022,10,-1.62
2022-11-01,2022,11,0.67
2022-12-01,2022,12,1.56
2023-01-01,2023,1,2.8
2023-02-01,2023,2,2.3
2023-03-01,2023,3,1.05
2023-04-01,2023,4,-0.16
2023-05-01,2023,5,-0.61
2023-06-01,2023,6,-2.72
2023-07-01,2023,7,-2.99
2023-08-01,2023,8,-5.54
2023-09-01,2023,9,-4.44
2023-10-01,2023,10,-2.99
2023-11-01,2023,11,-0.88
2023-12-01,2023,12,0.56
2024-01-01,2024,1,1.75
2024-02-01,2024,2,1.75
2024-03-01,2024,3,0.47
2024-04-01,2024,4,-1.15
